CODE_GROUP,GROUP_NAME,GL_CODE,GL_NAME,,
C02,ค่าสวัสดิการ,50113204,ต-เงินชดเชย เงินทดแทน-กลุ่ม DIGITAL SERVICE,,
C02,ค่าสวัสดิการ,50113206,ต-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-พนักงาน,,
C02,ค่าสวัสดิการ,50113209,ต-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50113211,ต-ค่ารักษาพยาบาล-พนักงาน,,
C02,ค่าสวัสดิการ,50113212,ต-ค่ารักษาพยาบาล-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113213,ต-เงินช่วยเหลือเกี่ยวกับบุตร-พนักงาน,,
C02,ค่าสวัสดิการ,50113214,ต-เงินช่วยเหลือเกี่ยวกับบุตร-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113215,ต-ค่าเครื่องแบบ-พนักงาน,,
C02,ค่าสวัสดิการ,50113216,ต-ค่าเครื่องแบบ-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113217,กองทุนสำรองเลี้ยงชีพ - บริการ,,
C02,ค่าสวัสดิการ,50113218,ต-เงินจ่ายสมทบกองทุนบำเหน็จ-พนักงาน,,
C02,ค่าสวัสดิการ,50113219,ต-เงินจ่ายสมทบกองทุนบำเหน็จ-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50113220,ต-เงินชดเชย เงินทดแทน-พนักงาน,,
C02,ค่าสวัสดิการ,50113221,ต-เงินชดเชย เงินทดแทน-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113222,ต-ค่าเบี้ยประกันชีวิต-พนักงาน,,
C02,ค่าสวัสดิการ,50113223,ต-ค่าส่งเสริมกีฬาและสันทนาการ-พนักงาน,,
C02,ค่าสวัสดิการ,50113224,ต-ค่าสวัสดิการบ้านพัก-พนักงาน,,
C02,ค่าสวัสดิการ,50113225,ต-เงินสมทบค่ายานพาหนะ-พนักงาน,,
C02,ค่าสวัสดิการ,50113226,ต-ค่าใช้จ่ายในการรับ-ส่งพนักงาน,,
C02,ค่าสวัสดิการ,50113227,ต-ผลประโยชน์หลังออกจากงานอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50113228,ต-ผลประโยชน์ระยะยาวอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50113229,ต-ค่าสวัสดิการอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50113230,ต-ผลประโยชน์หลังออกจากงานอื่น-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113231,ต-ค่าสวัสดิการอื่น-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50113232,ต-ผลประโยชน์หลังออกจากงานอื่น-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50113233,ต-ผลประโยชน์ระยะยาวอื่น-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50113234,ต-ผลประโยชน์หลังออกจากงานอื่น-ลูกจ้าง-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50113235,ค่าเบี้ยเลี้ยงและที่พัก,,
C02,ค่าสวัสดิการ,50113236,ค่าพาหนะเดินทาง,,
C02,ค่าสวัสดิการ,50113237,ต-เงินสงเคราะห์บุตร,,
C02,ค่าสวัสดิการ,50113238,ต-เงินช่วยเหลือการศึกษาบุตร,,
C02,ค่าสวัสดิการ,50113239,ต-เงินช่วยเหลือการคลอดบุตร,,
C02,ค่าสวัสดิการ,50113240,ต-เงินสมทบกองทุน-สสท.,,
C02,ค่าสวัสดิการ,50113241,ต-เครื่องแต่งกาย,,
C02,ค่าสวัสดิการ,50113242,ต-ค่าใช้จ่ายพนักงานอื่น ๆ,,
C02,ค่าสวัสดิการ,50113243,ค่าสวัสดิการอื่น-ปป.จาก HR,,
C02,ค่าสวัสดิการ,50211201,ข-เงินจ่ายสมทบกองทุนบำเหน็จ-พนักงาน,,
C02,ค่าสวัสดิการ,50211202,กองทุนสำรองเลี้ยงชีพ-ขาย,,
C02,ค่าสวัสดิการ,50211203,ข-ค่าเบี้ยประกันชีวิต-พนักงาน,,
C02,ค่าสวัสดิการ,50211204,ข-ค่ารักษาพยาบาล-พนักงาน,,
C02,ค่าสวัสดิการ,50211205,ข-เงินช่วยเหลือเกี่ยวกับบุตร-พนักงาน,,
C02,ค่าสวัสดิการ,50211206,ข-เงินชดเชย เงินทดแทน-พนักงาน,,
C02,ค่าสวัสดิการ,50211207,ค่าเครื่องแบบ-ขาย,,
C02,ค่าสวัสดิการ,50211208,ข-ค่าส่งเสริมกีฬาและสันทนาการ-พนักงาน,,
C02,ค่าสวัสดิการ,50211209,ข-ค่าสวัสดิการบ้านพัก-พนักงาน,,
C02,ค่าสวัสดิการ,50211210,ข-เงินสมทบค่ายานพาหนะ-พนักงาน,,
C02,ค่าสวัสดิการ,50211211,ข-ค่าใช้จ่ายในการรับ-ส่งพนักงาน,,
C02,ค่าสวัสดิการ,50211212,ข-ผลประโยชน์หลังออกจากงานอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50211214,ข-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-พนักงาน,,
C02,ค่าสวัสดิการ,50211215,ข-ผลประโยชน์ระยะยาวอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50211216,ข-ค่าสวัสดิการอื่น-พนักงาน,,
C02,ค่าสวัสดิการ,50211217,ข-ค่ารักษาพยาบาล-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50211218,ข-เงินช่วยเหลือเกี่ยวกับบุตร-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50211219,ข-เงินชดเชย เงินทดแทน-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50211221,ข-ผลประโยชน์หลังออกจากงานอื่น-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50211222,ข-ค่าสวัสดิการอื่น-ลูกจ้าง,,
C02,ค่าสวัสดิการ,50211223,ข-เงินจ่ายสมทบกองทุนบำเหน็จ-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211224,ข-ค่าชดเชย เงินทดแทน และเงินเพื่อตอบแทนความชอบในการทำงาน-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211225,ข-ผลประโยชน์หลังออกจากงานอื่น-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211227,ข-ค่าวันหยุดพักผ่อน-ผู้เกษียณ-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211228,ข-ผลประโยชน์ระยะยาวอื่น-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211229,ข-ค่าสวัสดิการอื่น-พนักงาน-ต้นทุนดอกเบี้ย,,
C02,ค่าสวัสดิการ,50211231,ข-ผลประโยชน์หลังออกจากงานอื่น-ลูกจ้าง-ต้นทุนดอกเบี้ย,,
